# make_classic_shim が足してはいけない宣言。
#
# Paper が vanilla の宣言を**書き換えている**ものは、足すと二重になる。
# 生成器は「vanilla に無い鍵」で見るので、引数の型が変わっただけの書き換えを
# 追加と読んでしまう。そこはここに書いて外す。
#
#     <相対パス> <所有クラス>.<名前>

# 世界ごとの gamerule。Paper は BiConsumer<MinecraftServer, T> を
# BiConsumer<ServerLevel, T> に**替えて**いる。消去後の署名が同じなので name clash になる
net/minecraft/world/level/GameRules.java GameRules.create
net/minecraft/world/level/GameRules.java Type.create
net/minecraft/world/level/GameRules.java BooleanValue.create
net/minecraft/world/level/GameRules.java IntegerValue.create

# Paper は SectionStorage を RegionFileStorage の下に付け替えている(チャンク系の書き直し)。
# vanilla の SectionStorage は IOWorker を使うので、read/write の上書きは載らない
net/minecraft/world/entity/ai/village/poi/PoiManager.java PoiManager.read
net/minecraft/world/entity/ai/village/poi/PoiManager.java PoiManager.write

# Paper は経験値を spawnAfterBreak から getExpDrop へ移している(CraftBukkit が
# BlockExpEvent を出してから落とすため)。vanilla の spawnAfterBreak はその場で出すので、
# 移した先の getExpDrop を足すと二重に出る。ここに書いて外し、ファイル自体は
# vanilla のまま使う(patches/vanilla-files.txt)。
# 1.19.4 では DropExperienceBlock と SculkShriekerBlock と SculkCatalystBlock だった。
# 1.18.2 にその 3 つは無く、同じことをしているのは次の 3 つ。
# Block.getExpDrop(既定の 0 を返す版)は Paper の追加そのものなので外さない。
net/minecraft/world/level/block/OreBlock.java OreBlock.getExpDrop
net/minecraft/world/level/block/RedStoneOreBlock.java RedStoneOreBlock.getExpDrop
net/minecraft/world/level/block/SpawnerBlock.java SpawnerBlock.getExpDrop

# 可視性を広げるだけの構築子。patches/access で広げるので、Paper の宣言は足さない
net/minecraft/world/phys/shapes/ArrayVoxelShape.java ArrayVoxelShape.ArrayVoxelShape

# 1.19.4 では ServerLevel.poiDataControllerNew を外していた。1.18.2 の Paper は
# 書き直したチャンク系(io.papermc.paper.chunk.system)を持たないので、その欄自体が無い。

# 1.19.4 では ServerGamePacketListenerImpl.removePlayerFromWorld を外していた。
